index,pred,opt_pred
0,0.04690315,100.0
1,0.05022541,100.0
2,0.046200685,100.0
3,0.04038482,100.0
4,0.04461451,100.0
5,0.04535496,100.0
6,0.045729853,100.0
7,0.042020507,100.0
8,0.046422485,100.0
9,0.043618545,100.0
10,0.04067735,100.0
11,0.047677144,100.0
12,0.045801286,100.0
13,0.04585802,100.0
14,0.04232215,100.0
15,0.043108005,100.0
16,0.045452256,100.0
17,0.046469428,100.0
18,0.04719935,100.0
19,0.041919015,100.0
20,0.044481322,100.0
21,0.04384665,100.0
22,0.045699473,100.0
23,0.04314529,100.0
24,0.047085997,100.0
25,0.03912182,100.0
26,0.04626473,100.0
27,0.046616483,100.0
28,0.047854576,100.0
29,0.045674443,100.0
30,0.04709513,100.0
31,0.042816974,100.0
32,0.045786303,100.0
33,0.06114762,56.44218799999953
34,0.045560386,100.0
35,0.04309864,100.0
36,0.044591766,100.0
37,0.044565123,100.0
38,0.04392708,100.0
39,0.05891737,64.6871714999995
40,0.045664772,100.0
41,0.027487624,100.0
42,0.040745288,100.0
43,0.044232782,100.0
44,0.05798762,73.20215499999959
45,0.043557473,100.0
46,0.043604553,100.0
47,0.037426133,100.0
48,0.045694288,100.0
49,0.036529392,100.0
50,0.047856573,100.0
51,0.04716439,100.0
52,0.039937824,100.0
53,0.041296437,100.0
54,0.044129644,100.0
55,0.04778034,100.0
56,0.042887066,100.0
57,0.022968909,100.0
58,0.06148187,55.14034849999954
59,0.046196457,100.0
60,0.042448528,100.0
61,0.052133624,78.61975499999984
62,0.04519976,100.0
63,0.04558225,100.0
64,0.044048972,100.0
65,0.040629126,100.0
66,0.045580275,100.0
67,0.026260445,100.0
68,0.047738273,100.0
69,0.05241522,78.28302999999983
70,0.05149337,84.95559999999989
71,0.037859157,100.0
72,0.043945704,100.0
73,0.04457916,100.0
74,0.046997022,100.0
75,0.051129427,93.10464999999995
76,0.043403853,100.0
77,0.044833872,100.0
78,0.04366931,100.0
79,0.044023536,100.0
80,0.04818646,100.0
81,0.047247086,100.0
82,0.04656347,100.0
83,0.024570582,100.0
84,0.04348068,100.0
85,0.039773215,100.0
86,0.046343703,100.0
87,0.047416873,100.0
88,0.01830756,100.0
89,0.045681145,100.0
90,0.04553631,100.0
91,0.043000743,100.0
92,0.04267671,100.0
93,0.0586507,66.42295749999951
94,0.048640158,100.0
95,0.052097015,78.68709999999984
96,0.043298647,100.0
97,0.049855623,100.0
98,0.04314703,100.0
99,0.046379425,100.0
100,0.04449983,100.0
101,0.04566471,100.0
102,0.027320946,100.0
103,0.04457111,100.0
104,0.053615928,77.07081999999977
105,0.0441057,100.0
106,0.045072317,100.0
107,0.03752723,100.0
108,0.04380644,100.0
109,0.04737336,100.0
110,0.044008292,100.0
111,0.04518783,100.0
112,0.0446214,100.0
113,0.046932463,100.0
114,0.050542206,100.0
115,0.047464397,100.0
116,0.044788774,100.0
117,0.058387425,70.32847599999955
118,0.04480742,100.0
119,0.045360994,100.0
120,0.04596577,100.0
121,0.047659248,100.0
122,0.04052227,100.0
123,0.04517636,100.0
124,0.059104864,63.81927849999949
125,0.04689688,100.0
126,0.040208623,100.0
127,0.043857425,100.0
128,0.045712993,100.0
129,0.047217216,100.0
130,0.045320492,100.0
131,0.051481258,85.5824499999999
132,0.048487954,100.0
133,0.02659291,100.0
134,0.050512563,100.0
135,0.044372316,100.0
136,0.041157838,100.0
137,0.047311068,100.0
138,0.024133869,100.0
139,0.04906551,100.0
140,0.048886158,100.0
141,0.04419901,100.0
142,0.042070054,100.0
143,0.042777747,100.0
144,0.051098082,94.35834999999996
145,0.04862148,100.0
146,0.048651088,100.0
147,0.0463685,100.0
148,0.045344766,100.0
149,0.042288333,100.0
150,0.05100553,96.23889999999997
151,0.06774594,25.631986499999652
152,0.043613344,100.0
153,0.046425983,100.0
154,0.047355235,100.0
155,0.046878584,100.0
156,0.029730186,100.0
157,0.045173753,100.0
158,0.043877736,100.0
159,0.062262584,51.66877649999956
160,0.048878994,100.0
161,0.0609313,56.87613449999953
162,0.04675521,100.0
163,0.026598321,100.0
164,0.045902997,100.0
165,0.04406102,100.0
166,0.048965447,100.0
167,0.050912794,99.37315
168,0.0484561,100.0
169,0.048816036,100.0
170,0.042432595,100.0
171,0.045662872,100.0
172,0.048271924,100.0
173,0.04856648,100.0
174,0.027904503,100.0
175,0.04332241,100.0
176,0.044712882,100.0
177,0.045062874,100.0
178,0.028224703,100.0
179,0.045566306,100.0
180,0.046693575,100.0
181,0.040481184,100.0
182,0.05020176,100.0
183,0.051397424,87.46299999999991
184,0.047181975,100.0
185,0.041645803,100.0
186,0.029493378,100.0
187,0.04477606,100.0
188,0.029343331,100.0
189,0.05614495,74.98312499999967
190,0.02822766,100.0
191,0.044480532,100.0
192,0.046902895,100.0
193,0.05159269,83.07504999999988
194,0.046208646,100.0
195,0.04931345,100.0
196,0.0512582,89.34354999999992
197,0.042952728,100.0
198,0.053693023,76.93612999999976
199,0.08523187,0.0
200,0.047019437,100.0
201,0.02647757,100.0
202,0.020191846,100.0
203,0.04258265,100.0
204,0.050144687,100.0
205,0.051249325,89.97039999999993
206,0.049140684,100.0
207,0.06461315,42.98984649999961
208,0.04208346,100.0
209,0.0435437,100.0
210,0.043322947,100.0
211,0.044061717,100.0
212,0.051678084,81.19449999999986
213,0.045466155,100.0
214,0.068581276,20.85857499999964
215,0.08610045,0.0
216,0.057856772,73.2994999999996
217,0.045344,100.0
218,0.07007887,13.91543099999963
219,0.05425781,76.59940499999975
220,0.045862395,100.0
221,0.049906284,100.0
222,0.067654885,26.499879499999654
223,0.064962454,41.25406049999962
224,0.04736501,100.0
225,0.048316866,100.0
226,0.04276786,100.0
227,0.04690502,100.0
228,0.021924322,100.0
229,0.04523789,100.0
230,0.048698545,100.0
231,0.04868028,100.0
232,0.058441628,68.59268999999954
233,0.034391288,100.0
234,0.04915867,100.0
235,0.038838413,100.0
236,0.050836906,100.0
237,0.049462896,100.0
238,0.04972144,100.0
239,0.045315966,100.0
240,0.04928927,100.0
241,0.04618785,100.0
242,0.04626815,100.0
243,0.0676584,26.065932999999653
244,0.04711082,100.0
245,0.04810372,100.0
246,0.053151883,77.54223499999979
247,0.05066771,100.0
248,0.050847545,100.0
249,0.09511514,0.0
250,0.051270273,88.71669999999992
251,0.026252428,100.0
252,0.043012436,100.0
253,0.04349491,100.0
254,0.045301788,100.0
255,0.048259676,100.0
256,0.04917043,100.0
257,0.050165344,100.0
258,0.05017741,100.0
259,0.050962247,98.11944999999999
260,0.045584645,100.0
261,0.05843366,69.02663649999954
262,0.06819913,23.028307499999645
263,0.050526965,100.0
264,0.0468191,100.0
265,0.062193036,52.536669499999554
266,0.051707417,80.56764999999986
267,0.042224433,100.0
268,0.040479887,100.0
269,0.036906328,100.0
270,0.057956576,73.2321549999996
271,0.054581422,76.39736999999974
272,0.048637383,100.0
273,0.0690639,17.38700299999963
274,0.06895973,18.688842499999634
275,0.035876118,100.0
276,0.048236355,100.0
277,0.053119253,77.6095799999998
278,0.050768454,100.0
279,0.035493854,100.0
280,0.058466103,67.72479699999953
281,0.043383386,100.0
282,0.049667027,100.0
283,0.046174813,100.0
284,0.049149487,100.0
285,0.08702786,0.0
286,0.051291,88.08984999999991
287,0.06850495,21.72646799999964
288,0.060925893,57.31008099999953
289,0.050268773,100.0
290,0.06573702,37.34854199999964
291,0.050571106,100.0
292,0.044084504,100.0
293,0.05193628,79.31394999999985
294,0.051037025,95.61204999999997
295,0.049380023,100.0
296,0.066142365,34.744862999999654
297,0.046668082,100.0
298,0.043277174,100.0
299,0.044037297,100.0
300,0.04953023,100.0
301,0.058068365,73.11215499999959
302,0.0427163,100.0
303,0.043775328,100.0
304,0.057650745,73.5015349999996
305,0.048820626,100.0
306,0.08685673,0.0
307,0.052180883,78.55240999999984
308,0.06743759,27.801718999999657
309,0.047971275,100.0
310,0.06618173,33.44302349999966
311,0.046948142,100.0
312,0.054590903,76.33002499999974
313,0.04955157,100.0
314,0.04695672,100.0
315,0.042766776,100.0
316,0.04271322,100.0
317,0.047937494,100.0
318,0.060023297,59.91375999999951
319,0.09918419,0.0
320,0.061226975,56.008241499999535
321,0.09643351,0.0
322,0.026730884,100.0
323,0.04236636,100.0
324,0.04297887,100.0
325,0.05008311,100.0
326,0.04842185,100.0
327,0.04852384,100.0
328,0.05160703,81.82134999999987
329,0.053820834,76.86878499999976
330,0.049025353,100.0
331,0.06067787,57.744027499999525
332,0.10907595,0.0
333,0.059531104,62.5174389999995
334,0.044688314,100.0
335,0.062074065,53.40456249999955
336,0.056688648,74.64639999999966
337,0.05750942,73.83825999999962
338,0.040473342,100.0
339,0.08855043,0.0
340,0.05292459,77.94630499999981
341,0.060091123,59.479813499999516
342,0.038446713,100.0
343,0.0507223,100.0
344,0.050291866,100.0
345,0.0582987,70.76242249999956
346,0.04807925,100.0
347,0.049335178,100.0
348,0.0638256,47.329311499999584
349,0.095975645,0.0
350,0.04679388,100.0
351,0.053555343,77.20550999999978
352,0.05814756,73.05215499999959
353,0.05865381,65.98901099999951
354,0.025202831,100.0
355,0.09788077,0.0
356,0.057613403,73.63622499999961
357,0.048842866,100.0
358,0.04972548,100.0
359,0.06630172,32.14118399999967
360,0.050210707,100.0
361,0.061904587,53.83850899999955
362,0.056698542,74.57905499999966
363,0.026780218,100.0
364,0.05900175,64.25322499999949
365,0.055706102,75.38719499999969
366,0.024601074,100.0
367,0.08733463,0.0
368,0.05860915,66.85690399999952
369,0.06707218,29.971451499999663
370,0.08007705,0.0
371,0.04968595,100.0
372,0.06991295,14.783323999999629
373,0.098583564,0.0
374,0.07665395,0.0
375,0.04901462,100.0
376,0.06727781,29.10355849999966
377,0.06420171,45.159578999999596
378,0.052342467,78.35037499999983
379,0.07592487,2.1988754999996356
380,0.08634754,0.0
381,0.057418246,73.97294999999963
382,0.052468907,78.21568499999982
383,0.053384952,77.40754499999979
384,0.046771158,100.0
385,0.058245085,72.93215499999958
386,0.02227875,100.0
387,0.07989534,0.0
388,0.102400556,0.0
389,0.05671487,74.51170999999965
390,0.070295885,12.613591499999632
391,0.1043137,0.0
392,0.07861549,0.0
393,0.09799581,0.0
394,0.04572197,100.0
395,0.053880434,76.73409499999975
396,0.048029277,100.0
397,0.067759685,24.76409349999965
398,0.07836476,0.0
399,0.055732362,75.31984999999969
400,0.057014745,74.30967499999964
401,0.04925108,100.0
